=== START: 2025-07-07 16:47:07 ===
COMMAND: python3 scripts/parametric_train.py ~/theprize/flat/flat-training.csv
Reordering columns: ['giraffe', 'robin', 'finch', 'bat', 'owl', 'dolphin', 'peacock', 'marble', 'sparrow', 'penguin', 'pony', 'mole', 'minnow', 'bubble', 'zebra', 'goat', 'lamb', 'squirrel', 'llama', 'puddle', 'bunny', 'swan', 'leaf', 'otter', 'honey', 'fox', 'beaver', 'chipmunk', 'monkey', 'koala', 'candle', 'wallaby', 'cricket', 'panda', 'tamarin', 'donkey', 'blanket', 'bear', 'hamster', 'duck', 'bee', 'whistle', 'cookie', 'flamingo', 'cloud', 'horse', 'cat', 'elephant', 'rainbow', 'butterfly', 'turtle', 'seal', 'ladybug', 'button', 'dog', 'cow', 'chicken', 'teddy', 'apple', 'rabbit', 'wagon', 'puffin', 'canary', 'parrot', 'acorn', 'storybook', 'pumpkin', 'goldfish', 'mouse', 'wombat', 'loon', 'deer', 'guinea', 'berry', 'frog', 'clover', 'cub', 'snail', 'hedgehog', 'shrew']
[2025-07-07 16:47:10,321] INFO   : SPLIT started
[2025-07-07 16:47:42,766] INFO   : combine partition statistics
[2025-07-07 16:47:42,812] INFO   : value_protection = False
[2025-07-07 16:47:42,813] INFO   : analyzed column `giraffe`: TABULAR_CATEGORICAL {'cat': 3}
[2025-07-07 16:47:42,813] INFO   : analyzed column `robin`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 16:47:42,813] INFO   : analyzed column `finch`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 16:47:42,814] INFO   : analyzed column `bat`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 16:47:42,814] INFO   : analyzed column `owl`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 16:47:42,814] INFO   : analyzed column `dolphin`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 16:47:42,814] INFO   : analyzed column `peacock`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 16:47:42,815] INFO   : analyzed column `marble`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 16:47:42,815] INFO   : analyzed column `sparrow`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 16:47:42,815] INFO   : analyzed column `penguin`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 16:47:42,815] INFO   : analyzed column `pony`: TABULAR_CATEGORICAL {'cat': 3}
[2025-07-07 16:47:42,816] INFO   : analyzed column `mole`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 16:47:42,816] INFO   : analyzed column `minnow`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 16:47:42,816] INFO   : analyzed column `bubble`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 16:47:42,817] INFO   : analyzed column `zebra`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 16:47:42,817] INFO   : analyzed column `goat`: TABULAR_CATEGORICAL {'cat': 3}
[2025-07-07 16:47:42,817] INFO   : analyzed column `lamb`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 16:47:42,817] INFO   : analyzed column `squirrel`: TABULAR_NUMERIC_DISCRETE {'cat': 3}
[2025-07-07 16:47:42,817] INFO   : analyzed column `llama`: TABULAR_CATEGORICAL {'cat': 3}
[2025-07-07 16:47:42,818] INFO   : analyzed column `puddle`: TABULAR_NUMERIC_DISCRETE {'cat': 4}
[2025-07-07 16:47:42,818] INFO   : analyzed column `bunny`: TABULAR_NUMERIC_DISCRETE {'cat': 4}
[2025-07-07 16:47:42,818] INFO   : analyzed column `swan`: TABULAR_NUMERIC_DISCRETE {'cat': 4}
[2025-07-07 16:47:42,818] INFO   : analyzed column `leaf`: TABULAR_CATEGORICAL {'cat': 4}
[2025-07-07 16:47:42,819] INFO   : analyzed column `otter`: TABULAR_CATEGORICAL {'cat': 4}
[2025-07-07 16:47:42,819] INFO   : analyzed column `honey`: TABULAR_NUMERIC_DISCRETE {'cat': 5}
[2025-07-07 16:47:42,819] INFO   : analyzed column `fox`: TABULAR_NUMERIC_DISCRETE {'cat': 5}
[2025-07-07 16:47:42,819] INFO   : analyzed column `beaver`: TABULAR_NUMERIC_DISCRETE {'cat': 5}
[2025-07-07 16:47:42,820] INFO   : analyzed column `chipmunk`: TABULAR_CATEGORICAL {'cat': 5}
[2025-07-07 16:47:42,820] INFO   : analyzed column `monkey`: TABULAR_CATEGORICAL {'cat': 5}
[2025-07-07 16:47:42,820] INFO   : analyzed column `koala`: TABULAR_CATEGORICAL {'cat': 5}
[2025-07-07 16:47:42,820] INFO   : analyzed column `candle`: TABULAR_CATEGORICAL {'cat': 6}
[2025-07-07 16:47:42,820] INFO   : analyzed column `wallaby`: TABULAR_CATEGORICAL {'cat': 7}
[2025-07-07 16:47:42,820] INFO   : analyzed column `cricket`: TABULAR_NUMERIC_DISCRETE {'cat': 7}
[2025-07-07 16:47:42,821] INFO   : analyzed column `panda`: TABULAR_NUMERIC_DISCRETE {'cat': 8}
[2025-07-07 16:47:42,821] INFO   : analyzed column `tamarin`: TABULAR_CATEGORICAL {'cat': 8}
[2025-07-07 16:47:42,821] INFO   : analyzed column `donkey`: TABULAR_CATEGORICAL {'cat': 10}
[2025-07-07 16:47:42,821] INFO   : analyzed column `blanket`: TABULAR_CATEGORICAL {'cat': 11}
[2025-07-07 16:47:42,822] INFO   : analyzed column `bear`: TABULAR_NUMERIC_DISCRETE {'cat': 12}
[2025-07-07 16:47:42,822] INFO   : analyzed column `hamster`: TABULAR_CATEGORICAL {'cat': 13}
[2025-07-07 16:47:42,822] INFO   : analyzed column `duck`: TABULAR_CATEGORICAL {'cat': 15}
[2025-07-07 16:47:42,822] INFO   : analyzed column `bee`: TABULAR_NUMERIC_DISCRETE {'cat': 16}
[2025-07-07 16:47:42,822] INFO   : analyzed column `whistle`: TABULAR_NUMERIC_DISCRETE {'cat': 18}
[2025-07-07 16:47:42,823] INFO   : analyzed column `cookie`: TABULAR_CATEGORICAL {'cat': 21}
[2025-07-07 16:47:42,823] INFO   : analyzed column `flamingo`: TABULAR_NUMERIC_DISCRETE {'cat': 22}
[2025-07-07 16:47:42,823] INFO   : analyzed column `cloud`: TABULAR_NUMERIC_DISCRETE {'cat': 23}
[2025-07-07 16:47:42,823] INFO   : analyzed column `horse`: TABULAR_NUMERIC_DISCRETE {'cat': 29}
[2025-07-07 16:47:42,824] INFO   : analyzed column `cat`: TABULAR_CATEGORICAL {'cat': 30}
[2025-07-07 16:47:42,824] INFO   : analyzed column `elephant`: TABULAR_NUMERIC_DISCRETE {'cat': 30}
[2025-07-07 16:47:42,824] INFO   : analyzed column `rainbow`: TABULAR_NUMERIC_DISCRETE {'cat': 47}
[2025-07-07 16:47:42,824] INFO   : analyzed column `butterfly`: TABULAR_CATEGORICAL {'cat': 57}
[2025-07-07 16:47:42,825] INFO   : analyzed column `turtle`: TABULAR_NUMERIC_DISCRETE {'cat': 66}
[2025-07-07 16:47:42,825] INFO   : analyzed column `seal`: TABULAR_NUMERIC_DISCRETE {'cat': 67}
[2025-07-07 16:47:42,825] INFO   : analyzed column `ladybug`: TABULAR_NUMERIC_DISCRETE {'cat': 72}
[2025-07-07 16:47:42,826] INFO   : analyzed column `button`: TABULAR_NUMERIC_DISCRETE {'cat': 76}
[2025-07-07 16:47:42,826] INFO   : analyzed column `dog`: TABULAR_NUMERIC_DISCRETE {'cat': 82}
[2025-07-07 16:47:42,826] INFO   : analyzed column `cow`: TABULAR_NUMERIC_DISCRETE {'cat': 85}
[2025-07-07 16:47:42,827] INFO   : analyzed column `chicken`: TABULAR_NUMERIC_DISCRETE {'cat': 86}
[2025-07-07 16:47:42,827] INFO   : analyzed column `teddy`: TABULAR_CATEGORICAL {'cat': 91}
[2025-07-07 16:47:42,827] INFO   : analyzed column `apple`: TABULAR_NUMERIC_DISCRETE {'cat': 96}
[2025-07-07 16:47:42,827] INFO   : analyzed column `rabbit`: TABULAR_NUMERIC_DIGIT {'nan': 2, 'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 16:47:42,828] INFO   : analyzed column `wagon`: TABULAR_NUMERIC_DIGIT {'neg': 2, 'E0': 2, 'E-1': 10, 'E-2': 10}
[2025-07-07 16:47:42,828] INFO   : analyzed column `puffin`: TABULAR_NUMERIC_DIGIT {'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 16:47:42,828] INFO   : analyzed column `canary`: TABULAR_NUMERIC_DIGIT {'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 16:47:42,829] INFO   : analyzed column `parrot`: TABULAR_NUMERIC_DIGIT {'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 16:47:42,829] INFO   : analyzed column `acorn`: TABULAR_NUMERIC_DIGIT {'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 16:47:42,829] INFO   : analyzed column `storybook`: TABULAR_NUMERIC_DIGIT {'neg': 2, 'E1': 9, 'E0': 10}
[2025-07-07 16:47:42,830] INFO   : analyzed column `pumpkin`: TABULAR_NUMERIC_DIGIT {'neg': 2, 'E1': 10, 'E0': 10}
[2025-07-07 16:47:42,830] INFO   : analyzed column `goldfish`: TABULAR_NUMERIC_DIGIT {'E2': 3, 'E1': 10, 'E0': 10}
[2025-07-07 16:47:42,830] INFO   : analyzed column `mouse`: TABULAR_NUMERIC_DIGIT {'E2': 3, 'E1': 10, 'E0': 10}
[2025-07-07 16:47:42,830] INFO   : analyzed column `wombat`: TABULAR_NUMERIC_DIGIT {'E2': 3, 'E1': 10, 'E0': 10}
[2025-07-07 16:47:42,831] INFO   : analyzed column `loon`: TABULAR_NUMERIC_DIGIT {'nan': 2, 'E0': 4, 'E-1': 10, 'E-2': 10}
[2025-07-07 16:47:42,831] INFO   : analyzed column `deer`: TABULAR_NUMERIC_DIGIT {'E0': 4, 'E-1': 10, 'E-2': 10}
[2025-07-07 16:47:42,831] INFO   : analyzed column `guinea`: TABULAR_NUMERIC_DIGIT {'E2': 4, 'E1': 10, 'E0': 10}
[2025-07-07 16:47:42,832] INFO   : analyzed column `berry`: TABULAR_NUMERIC_DIGIT {'E2': 4, 'E1': 10, 'E0': 10}
[2025-07-07 16:47:42,832] INFO   : analyzed column `frog`: TABULAR_NUMERIC_DIGIT {'E2': 4, 'E1': 10, 'E0': 10}
[2025-07-07 16:47:42,832] INFO   : analyzed column `clover`: TABULAR_NUMERIC_DIGIT {'E0': 6, 'E-1': 10, 'E-2': 10}
[2025-07-07 16:47:42,832] INFO   : analyzed column `cub`: TABULAR_NUMERIC_DIGIT {'E0': 7, 'E-1': 10, 'E-2': 10}
[2025-07-07 16:47:42,834] INFO   : analyzed column `snail`: TABULAR_NUMERIC_BINNED {'bin': 103}
[2025-07-07 16:47:42,834] INFO   : analyzed column `hedgehog`: TABULAR_NUMERIC_DIGIT {'E1': 8, 'E0': 10, 'E-1': 10}
[2025-07-07 16:47:42,840] INFO   : analyzed column `shrew`: TABULAR_NUMERIC_BINNED {'bin': 103}
[2025-07-07 16:47:42,840] INFO   : analyzed 100,000 records: 85,000 training / 15,000 validation
[2025-07-07 16:47:42,840] INFO   : is_sequential: False
[2025-07-07 16:47:42,840] INFO   : write statistics to `ws-tabular-flat/07-16:47/ModelStore/tgt-stats/stats.json`
[2025-07-07 16:47:42,851] INFO   : ANALYZE finished in 32.09s
[2025-07-07 16:47:42,853] INFO   : ENCODE_TABULAR started
[2025-07-07 16:47:42,853] INFO   : create `ws-tabular-flat/07-16:47/OriginalData/encoded-data`
[2025-07-07 16:47:42,854] INFO   : clean `ws-tabular-flat/07-16:47/OriginalData/encoded-data`
[2025-07-07 16:47:42,854] INFO   : clean `ws-tabular-flat/07-16:47/OriginalData/encoded-data`
[2025-07-07 16:47:47,335] INFO   : encoded partition part.000000-trn.parquet (85000, 121)
[2025-07-07 16:47:48,275] INFO   : encoded partition part.000000-val.parquet (15000, 121)
[2025-07-07 16:47:48,275] INFO   : ENCODE_TABULAR finished in 5.42s
[2025-07-07 16:47:48,916] INFO   : TRAIN_TABULAR started
[2025-07-07 16:47:48,924] INFO   : numpy=2.2.6, pandas=2.2.3
[2025-07-07 16:47:48,925] INFO   : torch=2.7.0, opacus=1.5.4
[2025-07-07 16:47:49,050] INFO   : device=device(type='cuda')
[2025-07-07 16:47:49,051] INFO   : is_sequential=False
[2025-07-07 16:47:49,051] INFO   : max_training_time=7200s
[2025-07-07 16:47:49,051] INFO   : max_epochs=200
[2025-07-07 16:47:49,051] INFO   : model_size=<ModelSize.L: 'L'>
[2025-07-07 16:47:49,051] INFO   : enable_flexible_generation=False
[2025-07-07 16:47:49,051] INFO   : with_dp=False
[2025-07-07 16:47:49,051] INFO   : model_state_strategy=<ModelStateStrategy.reset: 'RESET'>
[2025-07-07 16:47:49,052] INFO   : max_sequence_window=np.int64(1)
[2025-07-07 16:47:49,052] INFO   : create training model
[2025-07-07 16:47:49,281] INFO   : model class: FlatModel
[2025-07-07 16:47:49,281] INFO   : model weights not found; change strategy from RESET to RESET
[2025-07-07 16:47:49,281] INFO   : model_state_strategy=<ModelStateStrategy.reset: 'RESET'>
[2025-07-07 16:47:49,281] INFO   : remove existing checkpoint files
[2025-07-07 16:47:49,281] INFO   : start training progress from epoch=0.0, steps=0
[2025-07-07 16:47:49,294] INFO   : no_of_model_params=np.int64(22954443)
[2025-07-07 16:47:49,530] INFO   : trn_cnt=85000, val_cnt=15000
[2025-07-07 16:47:49,530] INFO   : len(tgt_sub_columns)=121, len(ctxflt_sub_columns)=0, len(ctxseq_sub_columns)=0
[2025-07-07 16:47:49,530] INFO   : tgt_cardinalities_deciles=[np.int64(2), np.int64(3), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(10), np.int64(10), np.int64(11), np.int64(47), np.int64(103)]
[2025-07-07 16:47:49,530] INFO   : trn_batch_size=256, val_batch_size=256
[2025-07-07 16:47:49,530] INFO   : trn_steps=332, val_steps=58
[2025-07-07 16:47:49,531] INFO   : batch_size=256, gradient_accumulation_steps=1, initial_lr=np.float64(0.00283)
[2025-07-07 16:47:51,650] INFO   : {'epoch': 0.0, 'is_checkpoint': 0, 'steps': 1, 'samples': 256, 'trn_loss': 438.6552, 'val_loss': None, 'total_time': 0.7, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 16:49:19,765] INFO   : {'epoch': 1.0, 'is_checkpoint': 1, 'steps': 332, 'samples': 84992, 'trn_loss': 242.7994, 'val_loss': 214.9314, 'total_time': 88.8, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 16:50:48,934] INFO   : {'epoch': 2.0, 'is_checkpoint': 1, 'steps': 664, 'samples': 169736, 'trn_loss': 215.0473, 'val_loss': 205.7986, 'total_time': 178.0, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 16:52:18,339] INFO   : {'epoch': 3.0, 'is_checkpoint': 1, 'steps': 996, 'samples': 254480, 'trn_loss': 208.5685, 'val_loss': 202.2659, 'total_time': 267.4, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 16:53:47,862] INFO   : {'epoch': 4.0, 'is_checkpoint': 1, 'steps': 1328, 'samples': 339224, 'trn_loss': 205.1113, 'val_loss': 199.8027, 'total_time': 356.9, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 16:55:17,199] INFO   : {'epoch': 5.0, 'is_checkpoint': 1, 'steps': 1660, 'samples': 423968, 'trn_loss': 202.7882, 'val_loss': 198.5649, 'total_time': 446.3, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 16:56:46,282] INFO   : {'epoch': 6.0, 'is_checkpoint': 1, 'steps': 1992, 'samples': 508712, 'trn_loss': 201.1014, 'val_loss': 197.1957, 'total_time': 535.4, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 16:58:15,468] INFO   : {'epoch': 7.0, 'is_checkpoint': 1, 'steps': 2324, 'samples': 593456, 'trn_loss': 199.6986, 'val_loss': 196.2295, 'total_time': 624.5, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 16:59:44,803] INFO   : {'epoch': 8.0, 'is_checkpoint': 1, 'steps': 2656, 'samples': 678200, 'trn_loss': 198.652, 'val_loss': 195.6611, 'total_time': 713.9, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:01:14,044] INFO   : {'epoch': 9.0, 'is_checkpoint': 1, 'steps': 2988, 'samples': 762944, 'trn_loss': 197.6936, 'val_loss': 195.3143, 'total_time': 803.1, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:02:43,320] INFO   : {'epoch': 10.0, 'is_checkpoint': 1, 'steps': 3320, 'samples': 847688, 'trn_loss': 197.0346, 'val_loss': 194.7395, 'total_time': 892.4, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:04:12,621] INFO   : {'epoch': 11.0, 'is_checkpoint': 1, 'steps': 3652, 'samples': 932432, 'trn_loss': 196.276, 'val_loss': 194.5715, 'total_time': 981.7, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:05:41,986] INFO   : {'epoch': 12.0, 'is_checkpoint': 1, 'steps': 3984, 'samples': 1017176, 'trn_loss': 195.624, 'val_loss': 194.2178, 'total_time': 1071.1, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:07:11,127] INFO   : {'epoch': 13.0, 'is_checkpoint': 1, 'steps': 4316, 'samples': 1101920, 'trn_loss': 195.0319, 'val_loss': 193.9159, 'total_time': 1160.2, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:08:40,431] INFO   : {'epoch': 14.0, 'is_checkpoint': 1, 'steps': 4648, 'samples': 1186664, 'trn_loss': 194.5665, 'val_loss': 193.5234, 'total_time': 1249.5, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:10:09,709] INFO   : {'epoch': 15.0, 'is_checkpoint': 1, 'steps': 4980, 'samples': 1271408, 'trn_loss': 194.0333, 'val_loss': 193.4871, 'total_time': 1338.8, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:11:38,980] INFO   : {'epoch': 16.0, 'is_checkpoint': 1, 'steps': 5312, 'samples': 1356152, 'trn_loss': 193.5545, 'val_loss': 193.1595, 'total_time': 1428.0, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:13:08,066] INFO   : {'epoch': 17.0, 'is_checkpoint': 1, 'steps': 5644, 'samples': 1440896, 'trn_loss': 193.1413, 'val_loss': 193.1582, 'total_time': 1517.1, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:14:37,376] INFO   : {'epoch': 18.0, 'is_checkpoint': 1, 'steps': 5976, 'samples': 1525640, 'trn_loss': 192.7629, 'val_loss': 193.084, 'total_time': 1606.4, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:16:06,536] INFO   : {'epoch': 19.0, 'is_checkpoint': 1, 'steps': 6308, 'samples': 1610384, 'trn_loss': 192.3745, 'val_loss': 192.9223, 'total_time': 1695.6, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:17:34,178] INFO   : {'epoch': 20.0, 'is_checkpoint': 0, 'steps': 6640, 'samples': 1695128, 'trn_loss': 192.0806, 'val_loss': 192.9462, 'total_time': 1783.2, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:19:03,391] INFO   : {'epoch': 21.0, 'is_checkpoint': 1, 'steps': 6972, 'samples': 1779872, 'trn_loss': 191.6951, 'val_loss': 192.7674, 'total_time': 1872.5, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:20:32,412] INFO   : {'epoch': 22.0, 'is_checkpoint': 1, 'steps': 7304, 'samples': 1864616, 'trn_loss': 191.4033, 'val_loss': 192.6647, 'total_time': 1961.5, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:22:01,651] INFO   : {'epoch': 23.0, 'is_checkpoint': 1, 'steps': 7636, 'samples': 1949360, 'trn_loss': 191.0387, 'val_loss': 192.5489, 'total_time': 2050.7, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:23:29,277] INFO   : {'epoch': 24.0, 'is_checkpoint': 0, 'steps': 7968, 'samples': 2034104, 'trn_loss': 190.7253, 'val_loss': 192.669, 'total_time': 2138.3, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:24:58,543] INFO   : {'epoch': 25.0, 'is_checkpoint': 1, 'steps': 8300, 'samples': 2118848, 'trn_loss': 190.4621, 'val_loss': 192.4991, 'total_time': 2227.6, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:26:27,735] INFO   : {'epoch': 26.0, 'is_checkpoint': 1, 'steps': 8632, 'samples': 2203592, 'trn_loss': 190.1788, 'val_loss': 192.4435, 'total_time': 2316.8, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:27:55,495] INFO   : {'epoch': 27.0, 'is_checkpoint': 0, 'steps': 8964, 'samples': 2288336, 'trn_loss': 189.9324, 'val_loss': 192.4596, 'total_time': 2404.6, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
