uv not found, installing now...
downloading uv 0.7.19 x86_64-unknown-linux-gnu
no checksums to verify
installing to /home/ubuntu/.local/bin
  uv
  uvx
everything's installed!
Overall accuracy: 0.9911181018734178
--- Step 3: Trimming the subset ---
Starting with the provided initial set...
Initial solution error (normalized): 0.103627
Iter  100/100000: Swap Size:  80, Num Elements 107403, Norm. L1 Err: 0.038473, Accuracy vs Original: 0.990651
Iter  200/100000: Swap Size:   5, Num Elements 104053, Norm. L1 Err: 0.022704, Accuracy vs Original: 0.991003
Iter  300/100000: Swap Size:   5, Num Elements 103553, Norm. L1 Err: 0.020530, Accuracy vs Original: 0.991019
Iter  400/100000: Swap Size:   5, Num Elements 103053, Norm. L1 Err: 0.018436, Accuracy vs Original: 0.991116
Iter  500/100000: Swap Size:   5, Num Elements 102553, Norm. L1 Err: 0.016436, Accuracy vs Original: 0.991309
Iter  600/100000: Swap Size:   5, Num Elements 102053, Norm. L1 Err: 0.014536, Accuracy vs Original: 0.991462
Iter  700/100000: Swap Size:   5, Num Elements 101553, Norm. L1 Err: 0.012797, Accuracy vs Original: 0.991594
Iter  800/100000: Swap Size:   5, Num Elements 101053, Norm. L1 Err: 0.011222, Accuracy vs Original: 0.991724
Iter  900/100000: Swap Size:   5, Num Elements 100553, Norm. L1 Err: 0.009929, Accuracy vs Original: 0.991984
Iter 1000/100000: Swap Size:   5, Num Elements 100053, Norm. L1 Err: 0.009142, Accuracy vs Original: 0.992270
Trimming stopped, remove last 2 elements
Finished refinement in 1688.53 seconds.
Function 'choose_rows_by_refinement' executed in 28.14 minutes.
--- Accuracy of Trimming subset (subset size 100000) ---
Overall accuracy: 0.9923247361561182
Trimming returned 100000 indices with 100000 unique ones.
--- Step 4: Refining the subset ---
Current memory consumption: 16.12 GB
Using train set with len 100000 rows to align to refinement target size 100000.
Starting with the provided initial set...
Initial solution error (normalized): 0.009133
Iter  100/500: Swap Size:  44, Num Elements 100000, Norm. L1 Err: 0.007944, Accuracy vs Original: 0.992695
Iter  200/500: Swap Size:  12, Num Elements 100000, Norm. L1 Err: 0.007555, Accuracy vs Original: 0.992722
Iter  300/500: Swap Size:  10, Num Elements 100000, Norm. L1 Err: 0.007359, Accuracy vs Original: 0.992732
Iter  400/500: Swap Size:   5, Num Elements 100000, Norm. L1 Err: 0.007268, Accuracy vs Original: 0.992710
Iter  500/500: Swap Size:   1, Num Elements 100000, Norm. L1 Err: 0.007238, Accuracy vs Original: 0.992752
Finished refinement in 746.54 seconds.
Function 'choose_rows_by_refinement' executed in 12.44 minutes.
Function 'select_rows_with_ipf_and_refinement' executed in 59.30 minutes.
--- STEP 3: Final Evaluation ---
Using Local Validation Metrics
Accuracy of Initial Pool (Before):
  - univariate_accuracy: 0.9822444999999999
  - bivariate_accuracy: 0.9689352151898735
  - trivariate_accuracy: 0.9526092270000001
  - overall_accuracy: 0.9679296473966245
Accuracy of Refined Subset (After):
  - univariate_accuracy: 0.999099875
  - bivariate_accuracy: 0.995423259493671
  - trivariate_accuracy: 0.9833769119999999
  - overall_accuracy: 0.9926333488312236
Quick Checks on Final Subset:
  - Size: 100000
  - All unique indices: True
  - All unique data points: True
--- STEP 4: Storing Final Result ---
Final output saved to results/flat_result_20250708_1101.csv
Pipeline completed successfully in 2.41 hours.
--- Script finished successfully ---
