=== START: 2025-07-07 20:11:20 ===
COMMAND: python3 scripts/parametric_train.py ~/theprize/flat/flat-training.csv
Reordering columns: ['giraffe', 'robin', 'finch', 'bat', 'owl', 'dolphin', 'peacock', 'marble', 'sparrow', 'penguin', 'pony', 'mole', 'minnow', 'bubble', 'zebra', 'goat', 'lamb', 'squirrel', 'llama', 'puddle', 'bunny', 'swan', 'leaf', 'otter', 'honey', 'fox', 'beaver', 'chipmunk', 'monkey', 'koala', 'candle', 'wallaby', 'cricket', 'panda', 'tamarin', 'donkey', 'blanket', 'bear', 'hamster', 'duck', 'bee', 'whistle', 'cookie', 'flamingo', 'cloud', 'horse', 'cat', 'elephant', 'rainbow', 'butterfly', 'turtle', 'seal', 'ladybug', 'button', 'dog', 'cow', 'chicken', 'teddy', 'apple', 'rabbit', 'wagon', 'puffin', 'canary', 'parrot', 'acorn', 'storybook', 'pumpkin', 'goldfish', 'mouse', 'wombat', 'loon', 'deer', 'guinea', 'berry', 'frog', 'clover', 'cub', 'snail', 'hedgehog', 'shrew']
[2025-07-07 20:11:24,196] INFO   : SPLIT started
[2025-07-07 20:11:56,298] INFO   : analyzed column `chipmunk`: TABULAR_CATEGORICAL {'cat': 5}
[2025-07-07 20:11:56,298] INFO   : analyzed column `monkey`: TABULAR_CATEGORICAL {'cat': 5}
[2025-07-07 20:11:56,298] INFO   : analyzed column `koala`: TABULAR_CATEGORICAL {'cat': 5}
[2025-07-07 20:11:56,298] INFO   : analyzed column `candle`: TABULAR_CATEGORICAL {'cat': 6}
[2025-07-07 20:11:56,299] INFO   : analyzed column `wallaby`: TABULAR_CATEGORICAL {'cat': 7}
[2025-07-07 20:11:56,299] INFO   : analyzed column `cricket`: TABULAR_NUMERIC_DISCRETE {'cat': 7}
[2025-07-07 20:11:56,299] INFO   : analyzed column `panda`: TABULAR_NUMERIC_DISCRETE {'cat': 8}
[2025-07-07 20:11:56,299] INFO   : analyzed column `tamarin`: TABULAR_CATEGORICAL {'cat': 8}
[2025-07-07 20:11:56,300] INFO   : analyzed column `donkey`: TABULAR_CATEGORICAL {'cat': 10}
[2025-07-07 20:11:56,300] INFO   : analyzed column `blanket`: TABULAR_CATEGORICAL {'cat': 11}
[2025-07-07 20:11:56,300] INFO   : analyzed column `bear`: TABULAR_NUMERIC_DISCRETE {'cat': 12}
[2025-07-07 20:11:56,300] INFO   : analyzed column `hamster`: TABULAR_CATEGORICAL {'cat': 13}
[2025-07-07 20:11:56,300] INFO   : analyzed column `duck`: TABULAR_CATEGORICAL {'cat': 15}
[2025-07-07 20:11:56,301] INFO   : analyzed column `bee`: TABULAR_NUMERIC_DISCRETE {'cat': 16}
[2025-07-07 20:11:56,301] INFO   : analyzed column `whistle`: TABULAR_NUMERIC_DISCRETE {'cat': 18}
[2025-07-07 20:11:56,301] INFO   : analyzed column `cookie`: TABULAR_CATEGORICAL {'cat': 21}
[2025-07-07 20:11:56,301] INFO   : analyzed column `flamingo`: TABULAR_NUMERIC_DISCRETE {'cat': 22}
[2025-07-07 20:11:56,302] INFO   : analyzed column `cloud`: TABULAR_NUMERIC_DISCRETE {'cat': 23}
[2025-07-07 20:11:56,302] INFO   : analyzed column `horse`: TABULAR_NUMERIC_DISCRETE {'cat': 29}
[2025-07-07 20:11:56,302] INFO   : analyzed column `cat`: TABULAR_CATEGORICAL {'cat': 30}
[2025-07-07 20:11:56,302] INFO   : analyzed column `elephant`: TABULAR_NUMERIC_DISCRETE {'cat': 30}
[2025-07-07 20:11:56,303] INFO   : analyzed column `rainbow`: TABULAR_NUMERIC_DISCRETE {'cat': 47}
[2025-07-07 20:11:56,303] INFO   : analyzed column `butterfly`: TABULAR_CATEGORICAL {'cat': 57}
[2025-07-07 20:11:56,303] INFO   : analyzed column `turtle`: TABULAR_NUMERIC_DISCRETE {'cat': 66}
[2025-07-07 20:11:56,303] INFO   : analyzed column `seal`: TABULAR_NUMERIC_DISCRETE {'cat': 67}
[2025-07-07 20:11:56,304] INFO   : analyzed column `ladybug`: TABULAR_NUMERIC_DISCRETE {'cat': 72}
[2025-07-07 20:11:56,304] INFO   : analyzed column `button`: TABULAR_NUMERIC_DISCRETE {'cat': 76}
[2025-07-07 20:11:56,304] INFO   : analyzed column `dog`: TABULAR_NUMERIC_DISCRETE {'cat': 82}
[2025-07-07 20:11:56,305] INFO   : analyzed column `cow`: TABULAR_NUMERIC_DISCRETE {'cat': 85}
[2025-07-07 20:11:56,305] INFO   : analyzed column `chicken`: TABULAR_NUMERIC_DISCRETE {'cat': 86}
[2025-07-07 20:11:56,305] INFO   : analyzed column `teddy`: TABULAR_CATEGORICAL {'cat': 91}
[2025-07-07 20:11:56,306] INFO   : analyzed column `apple`: TABULAR_NUMERIC_DISCRETE {'cat': 96}
[2025-07-07 20:11:56,306] INFO   : analyzed column `rabbit`: TABULAR_NUMERIC_DIGIT {'nan': 2, 'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 20:11:56,306] INFO   : analyzed column `wagon`: TABULAR_NUMERIC_DIGIT {'neg': 2, 'E0': 2, 'E-1': 10, 'E-2': 10}
[2025-07-07 20:11:56,307] INFO   : analyzed column `puffin`: TABULAR_NUMERIC_DIGIT {'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 20:11:56,307] INFO   : analyzed column `canary`: TABULAR_NUMERIC_DIGIT {'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 20:11:56,307] INFO   : analyzed column `parrot`: TABULAR_NUMERIC_DIGIT {'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 20:11:56,307] INFO   : analyzed column `acorn`: TABULAR_NUMERIC_DIGIT {'E2': 2, 'E1': 10, 'E0': 10}
[2025-07-07 20:11:56,308] INFO   : analyzed column `storybook`: TABULAR_NUMERIC_DIGIT {'neg': 2, 'E1': 9, 'E0': 10}
[2025-07-07 20:11:56,308] INFO   : analyzed column `pumpkin`: TABULAR_NUMERIC_DIGIT {'neg': 2, 'E1': 10, 'E0': 10}
[2025-07-07 20:11:56,308] INFO   : analyzed column `goldfish`: TABULAR_NUMERIC_DIGIT {'E2': 3, 'E1': 10, 'E0': 10}
[2025-07-07 20:11:56,309] INFO   : analyzed column `mouse`: TABULAR_NUMERIC_DIGIT {'E2': 3, 'E1': 10, 'E0': 10}
[2025-07-07 20:11:56,309] INFO   : analyzed column `wombat`: TABULAR_NUMERIC_DIGIT {'E2': 3, 'E1': 10, 'E0': 10}
[2025-07-07 20:11:56,309] INFO   : analyzed column `loon`: TABULAR_NUMERIC_DIGIT {'nan': 2, 'E0': 4, 'E-1': 10, 'E-2': 10}
[2025-07-07 20:11:56,310] INFO   : analyzed column `deer`: TABULAR_NUMERIC_DIGIT {'E0': 4, 'E-1': 10, 'E-2': 10}
[2025-07-07 20:11:56,310] INFO   : analyzed column `guinea`: TABULAR_NUMERIC_DIGIT {'E2': 4, 'E1': 10, 'E0': 10}
[2025-07-07 20:11:56,310] INFO   : analyzed column `berry`: TABULAR_NUMERIC_DIGIT {'E2': 4, 'E1': 10, 'E0': 10}
[2025-07-07 20:11:56,310] INFO   : analyzed column `frog`: TABULAR_NUMERIC_DIGIT {'E2': 4, 'E1': 10, 'E0': 10}
[2025-07-07 20:11:56,311] INFO   : analyzed column `clover`: TABULAR_NUMERIC_DIGIT {'E0': 6, 'E-1': 10, 'E-2': 10}
[2025-07-07 20:11:56,311] INFO   : analyzed column `cub`: TABULAR_NUMERIC_DIGIT {'E0': 7, 'E-1': 10, 'E-2': 10}
[2025-07-07 20:11:56,312] INFO   : analyzed column `snail`: TABULAR_NUMERIC_BINNED {'bin': 103}
[2025-07-07 20:11:56,313] INFO   : analyzed column `hedgehog`: TABULAR_NUMERIC_DIGIT {'E1': 8, 'E0': 10, 'E-1': 10}
[2025-07-07 20:11:56,318] INFO   : analyzed column `shrew`: TABULAR_NUMERIC_BINNED {'bin': 103}
[2025-07-07 20:11:56,319] INFO   : analyzed 100,000 records: 85,000 training / 15,000 validation
[2025-07-07 20:11:56,319] INFO   : is_sequential: False
[2025-07-07 20:11:56,319] INFO   : write statistics to `ws-tabular-flat/07-20:11/ModelStore/tgt-stats/stats.json`
[2025-07-07 20:11:56,330] INFO   : ANALYZE finished in 31.70s
[2025-07-07 20:11:56,332] INFO   : ENCODE_TABULAR started
[2025-07-07 20:11:56,332] INFO   : create `ws-tabular-flat/07-20:11/OriginalData/encoded-data`
[2025-07-07 20:11:56,332] INFO   : clean `ws-tabular-flat/07-20:11/OriginalData/encoded-data`
[2025-07-07 20:11:56,332] INFO   : clean `ws-tabular-flat/07-20:11/OriginalData/encoded-data`
[2025-07-07 20:12:00,793] INFO   : encoded partition part.000000-trn.parquet (85000, 121)
[2025-07-07 20:12:01,726] INFO   : encoded partition part.000000-val.parquet (15000, 121)
[2025-07-07 20:12:01,726] INFO   : ENCODE_TABULAR finished in 5.39s
[2025-07-07 20:12:02,098] INFO   : TRAIN_TABULAR started
[2025-07-07 20:12:02,106] INFO   : numpy=2.2.6, pandas=2.2.3
[2025-07-07 20:12:02,107] INFO   : torch=2.7.0, opacus=1.5.4
[2025-07-07 20:12:02,231] INFO   : device=device(type='cuda')
[2025-07-07 20:12:02,232] INFO   : is_sequential=False
[2025-07-07 20:12:02,232] INFO   : max_training_time=7200s
[2025-07-07 20:12:02,232] INFO   : max_epochs=200
[2025-07-07 20:12:02,232] INFO   : model_size=<ModelSize.L: 'L'>
[2025-07-07 20:12:02,232] INFO   : enable_flexible_generation=False
[2025-07-07 20:12:02,232] INFO   : with_dp=False
[2025-07-07 20:12:02,232] INFO   : model_state_strategy=<ModelStateStrategy.reset: 'RESET'>
[2025-07-07 20:12:02,233] INFO   : max_sequence_window=np.int64(1)
[2025-07-07 20:12:02,233] INFO   : create training model
[2025-07-07 20:12:02,462] INFO   : model class: FlatModel
[2025-07-07 20:12:02,462] INFO   : model weights not found; change strategy from RESET to RESET
[2025-07-07 20:12:02,462] INFO   : model_state_strategy=<ModelStateStrategy.reset: 'RESET'>
[2025-07-07 20:12:02,462] INFO   : remove existing checkpoint files
[2025-07-07 20:12:02,462] INFO   : start training progress from epoch=0.0, steps=0
[2025-07-07 20:12:02,475] INFO   : no_of_model_params=np.int64(22954443)
[2025-07-07 20:12:02,688] INFO   : trn_cnt=85000, val_cnt=15000
[2025-07-07 20:12:02,688] INFO   : len(tgt_sub_columns)=121, len(ctxflt_sub_columns)=0, len(ctxseq_sub_columns)=0
[2025-07-07 20:12:02,688] INFO   : tgt_cardinalities_deciles=[np.int64(2), np.int64(3), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(10), np.int64(10), np.int64(11), np.int64(47), np.int64(103)]
[2025-07-07 20:12:02,688] INFO   : trn_batch_size=256, val_batch_size=256
[2025-07-07 20:12:02,688] INFO   : trn_steps=332, val_steps=58
[2025-07-07 20:12:02,688] INFO   : batch_size=256, gradient_accumulation_steps=1, initial_lr=np.float64(0.00283)
[2025-07-07 20:12:04,292] INFO   : {'epoch': 0.0, 'is_checkpoint': 0, 'steps': 1, 'samples': 256, 'trn_loss': 440.0064, 'val_loss': None, 'total_time': 0.7, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:13:32,383] INFO   : {'epoch': 1.0, 'is_checkpoint': 1, 'steps': 332, 'samples': 84992, 'trn_loss': 243.181, 'val_loss': 214.8329, 'total_time': 88.8, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:15:01,684] INFO   : {'epoch': 2.0, 'is_checkpoint': 1, 'steps': 664, 'samples': 169736, 'trn_loss': 214.9327, 'val_loss': 206.255, 'total_time': 178.1, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:16:31,139] INFO   : {'epoch': 3.0, 'is_checkpoint': 1, 'steps': 996, 'samples': 254480, 'trn_loss': 208.6669, 'val_loss': 202.4589, 'total_time': 267.6, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:18:00,714] INFO   : {'epoch': 4.0, 'is_checkpoint': 1, 'steps': 1328, 'samples': 339224, 'trn_loss': 205.2182, 'val_loss': 200.3495, 'total_time': 357.2, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:19:30,247] INFO   : {'epoch': 5.0, 'is_checkpoint': 1, 'steps': 1660, 'samples': 423968, 'trn_loss': 202.9613, 'val_loss': 198.6384, 'total_time': 446.7, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:20:59,687] INFO   : {'epoch': 6.0, 'is_checkpoint': 1, 'steps': 1992, 'samples': 508712, 'trn_loss': 201.2858, 'val_loss': 197.4992, 'total_time': 536.1, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:22:29,184] INFO   : {'epoch': 7.0, 'is_checkpoint': 1, 'steps': 2324, 'samples': 593456, 'trn_loss': 199.8837, 'val_loss': 196.6966, 'total_time': 625.6, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:23:58,762] INFO   : {'epoch': 8.0, 'is_checkpoint': 1, 'steps': 2656, 'samples': 678200, 'trn_loss': 198.7484, 'val_loss': 196.0216, 'total_time': 715.2, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:25:28,207] INFO   : {'epoch': 9.0, 'is_checkpoint': 1, 'steps': 2988, 'samples': 762944, 'trn_loss': 197.8667, 'val_loss': 195.5588, 'total_time': 804.7, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:26:57,887] INFO   : {'epoch': 10.0, 'is_checkpoint': 1, 'steps': 3320, 'samples': 847688, 'trn_loss': 197.0065, 'val_loss': 194.917, 'total_time': 894.3, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:28:27,500] INFO   : {'epoch': 11.0, 'is_checkpoint': 1, 'steps': 3652, 'samples': 932432, 'trn_loss': 196.3909, 'val_loss': 194.7484, 'total_time': 984.0, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:29:57,169] INFO   : {'epoch': 12.0, 'is_checkpoint': 1, 'steps': 3984, 'samples': 1017176, 'trn_loss': 195.6237, 'val_loss': 194.367, 'total_time': 1073.6, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:31:26,667] INFO   : {'epoch': 13.0, 'is_checkpoint': 1, 'steps': 4316, 'samples': 1101920, 'trn_loss': 195.1036, 'val_loss': 194.0823, 'total_time': 1163.1, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:32:56,358] INFO   : {'epoch': 14.0, 'is_checkpoint': 1, 'steps': 4648, 'samples': 1186664, 'trn_loss': 194.4922, 'val_loss': 193.7521, 'total_time': 1252.8, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:34:25,940] INFO   : {'epoch': 15.0, 'is_checkpoint': 1, 'steps': 4980, 'samples': 1271408, 'trn_loss': 194.1084, 'val_loss': 193.5262, 'total_time': 1342.4, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:35:55,620] INFO   : {'epoch': 16.0, 'is_checkpoint': 1, 'steps': 5312, 'samples': 1356152, 'trn_loss': 193.4165, 'val_loss': 193.2486, 'total_time': 1432.1, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:37:23,710] INFO   : {'epoch': 17.0, 'is_checkpoint': 0, 'steps': 5644, 'samples': 1440896, 'trn_loss': 193.1354, 'val_loss': 193.2492, 'total_time': 1520.2, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:38:53,366] INFO   : {'epoch': 18.0, 'is_checkpoint': 1, 'steps': 5976, 'samples': 1525640, 'trn_loss': 192.6866, 'val_loss': 193.0235, 'total_time': 1609.8, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:40:22,803] INFO   : {'epoch': 19.0, 'is_checkpoint': 1, 'steps': 6308, 'samples': 1610384, 'trn_loss': 192.2265, 'val_loss': 192.9409, 'total_time': 1699.3, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:41:52,313] INFO   : {'epoch': 20.0, 'is_checkpoint': 1, 'steps': 6640, 'samples': 1695128, 'trn_loss': 192.0232, 'val_loss': 192.7994, 'total_time': 1788.8, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:43:21,768] INFO   : {'epoch': 21.0, 'is_checkpoint': 1, 'steps': 6972, 'samples': 1779872, 'trn_loss': 191.6492, 'val_loss': 192.6776, 'total_time': 1878.2, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:44:51,416] INFO   : {'epoch': 22.0, 'is_checkpoint': 1, 'steps': 7304, 'samples': 1864616, 'trn_loss': 191.3728, 'val_loss': 192.5937, 'total_time': 1967.9, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:46:20,888] INFO   : {'epoch': 23.0, 'is_checkpoint': 1, 'steps': 7636, 'samples': 1949360, 'trn_loss': 190.8502, 'val_loss': 192.5783, 'total_time': 2057.3, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:47:50,507] INFO   : {'epoch': 24.0, 'is_checkpoint': 1, 'steps': 7968, 'samples': 2034104, 'trn_loss': 190.6918, 'val_loss': 192.53, 'total_time': 2147.0, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:49:20,280] INFO   : {'epoch': 25.0, 'is_checkpoint': 1, 'steps': 8300, 'samples': 2118848, 'trn_loss': 190.3281, 'val_loss': 192.5264, 'total_time': 2236.7, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:50:49,792] INFO   : {'epoch': 26.0, 'is_checkpoint': 1, 'steps': 8632, 'samples': 2203592, 'trn_loss': 190.1551, 'val_loss': 192.4437, 'total_time': 2326.2, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:52:19,426] INFO   : {'epoch': 27.0, 'is_checkpoint': 1, 'steps': 8964, 'samples': 2288336, 'trn_loss': 189.9241, 'val_loss': 192.3462, 'total_time': 2415.9, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
