uv not found, installing now...
downloading uv 0.7.19 x86_64-unknown-linux-gnu
no checksums to verify
installing to /home/ubuntu/.local/bin
  uv
  uvx
everything's installed!
--- Step 3: Trimming the subset ---
Starting with the provided initial set...
Initial solution error (normalized): 0.103983
Iter  100/100000: Swap Size:  80, Num Elements 107482, Norm. L1 Err: 0.038783, Accuracy vs Original: 0.990830
Iter  200/100000: Swap Size:   5, Num Elements 104132, Norm. L1 Err: 0.022887, Accuracy vs Original: 0.991169
Iter  300/100000: Swap Size:   5, Num Elements 103632, Norm. L1 Err: 0.020672, Accuracy vs Original: 0.991312
Iter  400/100000: Swap Size:   5, Num Elements 103132, Norm. L1 Err: 0.018536, Accuracy vs Original: 0.991374
Iter  500/100000: Swap Size:   5, Num Elements 102632, Norm. L1 Err: 0.016485, Accuracy vs Original: 0.991404
Iter  600/100000: Swap Size:   5, Num Elements 102132, Norm. L1 Err: 0.014548, Accuracy vs Original: 0.991620
Iter  700/100000: Swap Size:   5, Num Elements 101632, Norm. L1 Err: 0.012751, Accuracy vs Original: 0.991686
Iter  800/100000: Swap Size:   5, Num Elements 101132, Norm. L1 Err: 0.011154, Accuracy vs Original: 0.991912
Iter  900/100000: Swap Size:   5, Num Elements 100632, Norm. L1 Err: 0.009805, Accuracy vs Original: 0.992173
Iter 1000/100000: Swap Size:   5, Num Elements 100132, Norm. L1 Err: 0.008886, Accuracy vs Original: 0.992489
Trimming stopped, remove last 2 elements
Finished refinement in 1691.43 seconds.
Function 'choose_rows_by_refinement' executed in 28.19 minutes.
--- Accuracy of Trimming subset (subset size 100000) ---
Overall accuracy: 0.9924684745527426
Trimming returned 100000 indices with 100000 unique ones.
--- Step 4: Refining the subset ---
Current memory consumption: 15.99 GB
Using train set with len 100000 rows to align to refinement target size 100000.
Starting with the provided initial set...
Initial solution error (normalized): 0.008817
Iter  100/500: Swap Size:  44, Num Elements 100000, Norm. L1 Err: 0.007670, Accuracy vs Original: 0.992787
Iter  200/500: Swap Size:  18, Num Elements 100000, Norm. L1 Err: 0.007310, Accuracy vs Original: 0.992778
Iter  300/500: Swap Size:  22, Num Elements 100000, Norm. L1 Err: 0.007097, Accuracy vs Original: 0.992830
Iter  400/500: Swap Size:  10, Num Elements 100000, Norm. L1 Err: 0.006991, Accuracy vs Original: 0.992762
Iter  500/500: Swap Size:   1, Num Elements 100000, Norm. L1 Err: 0.006980, Accuracy vs Original: 0.992734
Finished refinement in 745.54 seconds.
Function 'choose_rows_by_refinement' executed in 12.43 minutes.
Function 'select_rows_with_ipf_and_refinement' executed in 59.40 minutes.
--- STEP 3: Final Evaluation ---
Using Local Validation Metrics
Accuracy of Initial Pool (Before):
  - univariate_accuracy: 0.9814018750000001
  - bivariate_accuracy: 0.9676559936708862
  - trivariate_accuracy: 0.9512037959999999
  - overall_accuracy: 0.9667538882236286
Accuracy of Refined Subset (After):
  - univariate_accuracy: 0.999114625
  - bivariate_accuracy: 0.9954786265822784
  - trivariate_accuracy: 0.9837227939999998
  - overall_accuracy: 0.9927720151940927
Quick Checks on Final Subset:
  - Size: 100000
  - All unique indices: True
  - All unique data points: True
--- STEP 4: Storing Final Result ---
Final output saved to results/flat_result_20250708_0836.csv
Pipeline completed successfully in 2.41 hours.
--- Script finished successfully ---
